,0,1,2,3,4,5
3266,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_115000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_115500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121500_03.jpg
3267,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_115500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122000_03.jpg
3268,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122500_03.jpg
3269,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_120500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123000_03.jpg
3270,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123500_03.jpg
3271,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_121500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124000_03.jpg
3272,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124500_03.jpg
3273,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_122500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125000_03.jpg
3274,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125500_03.jpg
3275,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_123500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130000_03.jpg
3276,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130500_03.jpg
3277,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_124500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131000_03.jpg
3278,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131500_03.jpg
3279,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_125500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132000_03.jpg
3280,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132500_03.jpg
3281,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_130500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133000_03.jpg
3282,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133500_03.jpg
3283,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_131500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134000_03.jpg
3284,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134500_03.jpg
3285,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_132500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_135000_03.jpg
3286,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_135000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_135500_03.jpg
3287,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_133500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_134500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_135000_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_135500_03.jpg,G:\Final Paper\XSZ_Paper_Experimentation summary for the paper\Main Code\img_text_for_predition\img_data\rgb\202U_CAM1_20210929_140000_03.jpg
